actual,predicted,probability
0,0,0.07386004242092048
0,0,0.1863897517352347
0,0,0.32435594671416673
1,1,0.5461658790409538
1,1,0.5832775238298077
0,0,0.03181476307185866
0,0,0.0006671639329526731
1,1,0.7234020748982628
1,1,0.6796330140457622
1,1,0.9996734919657856
1,1,0.8536037778826543
1,1,0.9316322995428455
1,1,0.6011044214270396
1,1,0.9135866257287872
0,0,0.05962173890776086
1,1,0.8283830661030318
0,0,0.09844949783674031
1,1,0.9963070249572957
0,0,0.18047986896122004
0,0,0.28356822218998995
0,1,0.5606254073199181
0,0,0.4456215816213951
1,1,0.7021436714089366
0,0,0.18195371696949894
0,0,0.01672826656125879
1,1,0.9467217234450098
0,0,0.17369409173606556
0,0,0.23801126159747518
1,1,0.7529262891901167
1,1,0.6632581449830861
0,0,0.1867482605309962
0,0,0.258914722214531
0,0,0.07958231743907741
0,0,0.03395689406971502
1,1,0.7832672439528732
1,1,0.8030483642053226
1,1,0.7575376724040948
1,1,0.8820102604620919
0,0,0.33997597494316817
0,1,0.5446871497734721
1,1,0.5078585869635529
1,1,0.9606871592781365
1,1,0.8153642907549782
1,1,0.7718611362336228
1,1,0.9877208005527695
1,1,0.6981846011326737
0,0,0.035486479832533384
1,1,0.9174763952546432
0,1,0.5108652856418336
1,1,0.7016142130263888
0,0,0.06954467431220593
0,0,0.2840973227839668
1,1,0.7684745949936651
1,1,0.988462668062972
1,1,0.9198381482460479
0,0,0.027502036598884665
1,1,0.9657869866027394
0,0,0.2225664110113434
0,0,0.013081063588548533
0,0,0.0036050796009661234
1,1,0.9869194568723897
1,1,0.8896717101989847
1,0,0.4872934115110552
1,1,0.9708402737295055
0,0,0.16242402160683045
1,1,0.9649415641245732
1,1,0.9551596440272473
1,1,0.7372880040385297
1,1,0.7981462759131724
1,1,0.9531791865653819
1,1,0.5536611436707537
1,1,0.7138525712510266
1,1,0.8255421303173507
0,0,0.17511709603272974
1,1,0.7789270583725451
1,1,0.5657647559908441
1,1,0.979762637575659
0,0,0.45456689032632536
1,1,0.9428062320898837
0,0,0.29758659142031685
1,1,0.9079898275180462
1,1,0.9949526345615228
0,0,0.2488251874311855
1,1,0.813939059633979
1,1,0.6317188670686966
0,0,0.4418384825511209
0,0,0.09937799371747745
0,0,0.32958609894562424
0,0,0.18969339242671288
0,0,0.003926829296434952
1,1,0.9036145218806965
1,1,0.9342763326207121
0,0,0.19374669909082806
0,0,0.35267654569261625
0,0,0.42174556960357173
1,1,0.9922251306851079
0,0,0.2713666278519645
0,0,0.15957748371655334
0,0,0.2635910724306674
1,1,0.7152215917084105
1,1,0.7955065121487778
1,1,0.8797919059348456
0,0,0.22757529726207967
0,0,0.3442836140431152
0,0,0.47489660034216563
0,0,0.3690099307709893
1,1,0.8207319959975738
1,1,0.9758365086322571
1,1,0.966009401230927
1,1,0.7020623425978376
0,0,0.1769753684730036
1,1,0.6984146698432759
1,1,0.6184544461030783
0,0,0.31457472544472465
0,0,0.3845774099790161
1,1,0.893182101811304
0,0,0.09886907903317338
1,1,0.9265942984721038
1,1,0.8063847950203278
0,0,0.09133237199772612
1,1,0.7803766995043883
1,1,0.9836464516457302
0,1,0.600014294817606
0,0,0.44087314865685645
1,1,0.991410443899149
0,0,0.3437685798458872
1,1,0.8209204541726789
0,1,0.5302486474024866
1,1,0.762632173773987
1,1,0.8367602513257115
0,0,0.15764471354756954
1,1,0.8314151426675501
0,0,0.06981582508771081
0,0,0.2449878009462141
1,1,0.9340952004928356
0,0,0.10822530589522432
1,1,0.602794250834769
1,1,0.8206650404004875
1,1,0.6340875776297636
0,1,0.5120879319264783
0,0,0.004606548092529131
1,1,0.7442200057989758
1,1,0.6091625160029946
0,0,0.4607868172137612
1,1,0.6608473631162007
1,1,0.6860416398792797
0,0,0.3577252767645649
0,0,0.20779750601846514
0,0,0.04388394113651066
0,0,0.008931812765262791
1,1,0.8611259073328971
1,1,0.9172396051626672
1,1,0.8906571153512332
1,1,0.8753758056866028
1,1,0.9770223100977875
1,0,0.4699788079522055
1,1,0.6472120232781021
1,1,0.8170880476901712
1,1,0.9551151490738852
0,0,0.48583430672944905
1,1,0.9386624142506445
0,0,0.30090276001539223
1,1,0.6436625257435249
0,0,0.33998843955214925
1,1,0.6843494034000516
1,1,0.7144917525691166
1,1,0.9103103574137074
1,1,0.7442330426403886
0,0,0.3130118404555338
1,1,0.5549398137309866
0,0,0.27973352962278636
0,0,0.017515647622767777
0,0,0.04224569996863173
1,1,0.6488110133334931
0,0,0.452728055803703
1,1,0.7916555346935342
1,1,0.9969188982226543
1,1,0.9910172422281973
0,0,0.3906351828830612
0,0,0.3698110674010905
1,1,0.9082364779920645
0,0,0.17982442251948172
1,1,0.7688296127476071
1,1,0.7223481923478717
1,1,0.8919424212350755
0,0,0.014300505524198344
0,0,0.10327597663919819
0,0,0.015629624256433373
1,1,0.8641467938652169
1,1,0.8991931773326668
1,1,0.8186463630580498
0,0,0.3350740257948638
1,1,0.9538965033558385
1,1,0.6001855599025583
0,0,0.1716363495449465
0,0,0.276637691486505
1,1,0.9946150435733623
